City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-05-12 21:35:15,42.6001,-73.9662,85.78,40,17,3.0
1,Kerman,IR,2022-05-12 21:37:09,30.2832,57.0788,62.46,15,0,9.22
2,Katsuura,JP,2022-05-12 21:35:23,35.1333,140.3,64.42,99,100,6.06
3,Jamestown,US,2022-05-12 21:37:00,42.097,-79.2353,83.84,20,0,0.0
4,Puerto Ayora,EC,2022-05-12 21:37:10,-0.7393,-90.3518,82.36,90,52,4.0
5,Adrar,MR,2022-05-12 21:37:11,20.5022,-10.0711,91.0,11,2,10.4
6,Lebu,CL,2022-05-12 21:37:11,-37.6167,-73.65,53.47,86,90,7.38
7,Mananjary,MG,2022-05-12 21:37:12,-21.2167,48.3333,70.14,88,88,1.92
8,Bredasdorp,ZA,2022-05-12 21:37:12,-34.5322,20.0403,55.36,68,2,8.28
9,Mataura,NZ,2022-05-12 21:37:13,-46.1927,168.8643,48.47,78,100,2.44
10,Hermanus,ZA,2022-05-12 21:37:13,-34.4187,19.2345,58.62,74,11,10.76
11,Rikitea,PF,2022-05-12 21:37:14,-23.1203,-134.9692,77.27,74,8,19.8
12,Castro,BR,2022-05-12 21:37:14,-24.7911,-50.0119,56.17,88,4,2.57
13,Rio Grande,BR,2022-05-12 21:37:15,-32.035,-52.0986,60.91,72,42,8.46
14,Jijiga,ET,2022-05-12 21:37:15,9.35,42.8,67.08,33,4,1.7
15,Biscarrosse,FR,2022-05-12 21:37:16,44.3945,-1.1672,58.95,88,0,5.75
16,Poum,NC,2022-05-12 21:37:16,-20.2333,164.0167,76.89,70,100,33.4
17,Paamiut,GL,2022-05-12 21:37:16,61.994,-49.6678,34.03,99,100,9.84
18,Flinders,AU,2022-05-12 21:37:17,-34.5833,150.8552,68.38,92,100,7.0
19,Makakilo City,US,2022-05-12 21:37:17,21.3469,-158.0858,82.15,51,0,16.11
20,San Carlos De Bariloche,AR,2022-05-12 21:36:35,-41.1456,-71.3082,47.95,61,40,24.16
21,Qaanaaq,GL,2022-05-12 21:37:18,77.484,-69.3632,16.59,74,17,2.73
22,Punta Arenas,CL,2022-05-12 21:32:30,-53.15,-70.9167,42.91,81,40,10.36
23,Znamenskoye,RU,2022-05-12 21:37:19,57.1281,73.8282,49.55,74,97,1.05
24,Tura,IN,2022-05-12 21:37:19,25.5198,90.2201,71.2,98,56,5.93
25,Margate,GB,2022-05-12 21:37:15,51.3813,1.3862,53.69,76,18,4.0
26,Bluff,NZ,2022-05-12 21:37:20,-46.6,168.3333,48.79,79,100,9.78
27,Verkhniye Sergi,RU,2022-05-12 21:37:20,56.6469,59.5556,45.59,79,32,8.86
28,New Norfolk,AU,2022-05-12 21:37:21,-42.7826,147.0587,48.65,90,21,2.37
29,Maceio,BR,2022-05-12 21:32:45,-9.6658,-35.7353,80.04,83,75,5.75
30,Kapaa,US,2022-05-12 21:37:21,22.0752,-159.319,80.58,78,75,17.27
31,Ushuaia,AR,2022-05-12 21:37:22,-54.8,-68.3,42.46,100,75,3.44
32,Necochea,AR,2022-05-12 21:37:22,-38.5473,-58.7368,51.73,66,62,11.43
33,Tiksi,RU,2022-05-12 21:37:23,71.6872,128.8694,15.98,87,10,8.95
34,Busselton,AU,2022-05-12 21:37:23,-33.65,115.3333,56.39,70,96,18.39
35,Te Anau,NZ,2022-05-12 21:37:24,-45.4167,167.7167,49.96,83,100,2.91
36,Hithadhoo,MV,2022-05-12 21:37:24,-0.6,73.0833,83.08,70,100,13.98
37,Vaini,TO,2022-05-12 21:37:25,-21.2,-175.2,73.56,64,75,11.5
38,Cape Town,ZA,2022-05-12 21:37:25,-33.9258,18.4232,61.11,85,75,14.97
39,Luau,AO,2022-05-12 21:37:26,-10.7073,22.2247,66.06,66,50,5.01
40,Butaritari,KI,2022-05-12 21:37:26,3.0707,172.7902,81.32,78,100,18.07
41,Kodiak,US,2022-05-12 21:33:12,57.79,-152.4072,51.31,50,40,9.22
42,Prince Rupert,CA,2022-05-12 21:34:56,54.3161,-130.3201,49.69,73,100,13.8
43,Ponta Do Sol,PT,2022-05-12 21:37:27,32.6667,-17.1,67.71,81,69,1.3
44,Codrington,AU,2022-05-12 21:37:27,-38.2667,141.9667,57.04,86,95,3.71
45,Rocha,UY,2022-05-12 21:37:20,-34.4833,-54.3333,49.12,77,6,3.71
46,Tuktoyaktuk,CA,2022-05-12 21:37:28,69.4541,-133.0374,46.4,53,75,11.5
47,Chuy,UY,2022-05-12 21:38:29,-33.6971,-53.4616,53.62,72,38,5.68
48,Kavieng,PG,2022-05-12 21:38:29,-2.5744,150.7967,82.96,72,100,9.84
49,Mazagao,BR,2022-05-12 21:38:30,-0.115,-51.2894,82.45,96,96,3.09
50,Richards Bay,ZA,2022-05-12 21:34:50,-28.783,32.0377,69.89,84,1,10.09
51,Fairbanks,US,2022-05-12 21:38:30,64.8378,-147.7164,44.94,85,75,10.36
52,Atuona,PF,2022-05-12 21:38:31,-9.8,-139.0333,78.98,78,13,22.91
53,Bilma,NE,2022-05-12 21:38:31,18.6853,12.9164,87.17,13,0,13.31
54,Hobart,AU,2022-05-12 21:38:32,-42.8794,147.3294,49.01,94,0,8.05
55,Mar Del Plata,AR,2022-05-12 21:38:32,-38.0023,-57.5575,55.87,73,0,15.01
56,Bethel,US,2022-05-12 21:38:33,41.3712,-73.414,79.65,53,0,9.22
57,Hilo,US,2022-05-12 21:36:42,19.7297,-155.09,86.29,71,40,12.66
58,Portland,US,2022-05-12 21:36:32,45.5234,-122.6762,52.38,83,100,11.99
59,Geraldton,AU,2022-05-12 21:38:33,-28.7667,114.6,54.01,94,75,8.05
60,Hamilton,US,2022-05-12 21:38:04,39.1834,-84.5333,86.0,34,0,9.22
61,Middelburg,ZA,2022-05-12 21:38:34,-25.7751,29.4648,57.51,55,0,5.32
62,Labuhan,ID,2022-05-12 21:38:35,-6.8844,112.2051,78.93,88,43,6.87
63,Teguise,ES,2022-05-12 21:38:36,29.0605,-13.564,66.42,73,20,11.5
64,Salinopolis,BR,2022-05-12 21:38:36,-0.6136,-47.3561,78.48,85,74,6.4
65,Monrovia,LR,2022-05-12 21:38:37,6.3005,-10.7969,79.65,85,99,9.08
66,Namibe,AO,2022-05-12 21:38:37,-15.1961,12.1522,73.45,68,3,2.84
67,Ozu,JP,2022-05-12 21:38:37,33.5,132.55,63.18,98,100,3.31
